"file" "checksum" "built" "date"
"_extras/about.md" "d55b6a5291fb6a40476fa01caba73046" "site/built/about.md" "2022-05-18"
"_extras/additional_exercises.md" "2c5705ffbecf42acbc1fda5d817dd994" "site/built/additional_exercises.md" "2022-05-18"
"_extras/checkout.md" "a880e794d84eb4a3f2b0a448b4035205" "site/built/checkout.md" "2022-05-18"
"_extras/demo_lessons.md" "176aadcd2fae77ec4be325f0d315f809" "site/built/demo_lessons.md" "2022-05-18"
"_extras/demos_rubric.md" "ede4807cea24a1625c96051a3b6c2c72" "site/built/demos_rubric.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/fromthelearners.md" "024185223f0831eefcda397121b4b16b" "site/built/fromthelearners.md" "2022-05-18"
"_extras/guide.md" "84d702ef6dab409ebed17a5528a38fc7" "site/built/guide.md" "2022-05-18"
"_extras/icebreakers.md" "4c7533af053fb07337629bf3df1d58e1" "site/built/icebreakers.md" "2022-05-18"
"_extras/members.md" "f6761af37b34f90b488369f8bb7a8d91" "site/built/members.md" "2022-05-18"
"_extras/refresher-bits.md" "bf50ee1e9d19b8ab05c20a0dc954528e" "site/built/refresher-bits.md" "2022-05-18"
"_extras/registration_confirmation.md" "d485fa1f3d9b5b666f0ff3e7776187a8" "site/built/registration_confirmation.md" "2022-05-18"
"_extras/training_calendar.md" "982f557b95e8824e78f1cbbd15d2906c" "site/built/training_calendar.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "1f4ba05d1031ad76635a589537547ac5" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "64dce8c650b121e5faec1fea81a928a8" "site/built/config.yaml" "2022-05-18"
"index.md" "9512944816fb75bc20e664cb4904ff22" "site/built/index.md" "2022-05-18"
"reference.md" "5db57e2b13beec18532fcb590e5040b2" "site/built/reference.md" "2022-05-18"
"setup.md" "58aaa6796cc440c46bad161e0027fa5c" "site/built/setup.md" "2022-05-18"
"episodes/01-welcome.md" "684e115f7f2bc74ab6e24fa68257a069" "site/built/01-welcome.md" "2022-05-18"
"episodes/02-practice-learning.md" "4870d18ce32bdcd030688496218427de" "site/built/02-practice-learning.md" "2022-05-18"
"episodes/03-coffee.md" "7e54b2d020fba10af1519c459a567c03" "site/built/03-coffee.md" "2022-05-18"
"episodes/04-expertise.md" "265599dcb010c6e59d45ea61f3f790ef" "site/built/04-expertise.md" "2022-05-18"
"episodes/05-memory.md" "80ce55a7bd2dd7ead854260d4f0fc31b" "site/built/05-memory.md" "2022-05-18"
"episodes/06-feedback.md" "154465c4ec3d70cc258e7f13a5c7f72c" "site/built/06-feedback.md" "2022-05-18"
"episodes/07-lunch.md" "f9a30e00221f94147a6bcea9535ecc43" "site/built/07-lunch.md" "2022-05-18"
"episodes/08-motivation.md" "15f9c14a8e27baf2a39056c97995a81a" "site/built/08-motivation.md" "2022-05-18"
"episodes/09-eia.md" "9571a86a223019bfaa977af2b66da3e3" "site/built/09-eia.md" "2022-05-18"
"episodes/10-coffee.md" "d966b812176df7869fa4ba1ab05f7370" "site/built/10-coffee.md" "2022-05-18"
"episodes/11-practice-teaching.md" "2c188deba8c6014167ead079352f6dc0" "site/built/11-practice-teaching.md" "2022-05-18"
"episodes/12-homework.md" "466f20e5652eba4a3dfc982210444220" "site/built/12-homework.md" "2022-05-18"
"episodes/13-second-welcome.md" "0390e1216ed3b9c01428c7765428d165" "site/built/13-second-welcome.md" "2022-05-18"
"episodes/14-checkout.md" "e006b614be14ab99a33358687b227744" "site/built/14-checkout.md" "2022-05-18"
"episodes/15-carpentries.md" "274a3e9bb0ab620a3d8373dcad018b50" "site/built/15-carpentries.md" "2022-05-18"
"episodes/16-coffee.md" "7e54b2d020fba10af1519c459a567c03" "site/built/16-coffee.md" "2022-05-18"
"episodes/17-live.md" "74d785f953afe0b42f444dc413fbf736" "site/built/17-live.md" "2022-05-18"
"episodes/18-preparation.md" "dd230fd3e90256ab7bef8488849ff6c8" "site/built/18-preparation.md" "2022-05-18"
"episodes/19-lunch.md" "58fb9010f27ab70bd9b169caa63dd2e9" "site/built/19-lunch.md" "2022-05-18"
"episodes/20-performance.md" "9f04dcc0cb830d78a82561bc2bf136d0" "site/built/20-performance.md" "2022-05-18"
"episodes/21-management.md" "9bdece7bea310f82d3587899bde70da9" "site/built/21-management.md" "2022-05-18"
"episodes/22-coffee.md" "d966b812176df7869fa4ba1ab05f7370" "site/built/22-coffee.md" "2022-05-18"
"episodes/23-introductions.md" "7cd5f7129b26213b025185d64678135b" "site/built/23-introductions.md" "2022-05-18"
"episodes/24-practices.md" "5f37c51ce4f52aaa8eb9e20cb6cf7eff" "site/built/24-practices.md" "2022-05-18"
"episodes/25-wrap-up.md" "45cc0024ccd30f6336f0bebf02660405" "site/built/25-wrap-up.md" "2022-05-18"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2022-05-18"
